taxon,cruise_id,year,sight_num,date_gmt,month_gmt,day_gmt,time_gmt,yrday_gmt,lat,lon,observer,species,bearing,distance_nm,count,reticle,method_sighting,on_ice_YN,cue,group_max,group_min,ice_cover
penguin,NBP0103,2001,20,5/12/01,05,12,16:34:35,131.69068,-68.6865,-70.6058,0,0,130,0.11,12,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,21,5/12/01,05,12,16:57:34,131.70665,-68.702,-70.6818,0,0,90,0.11,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,22,5/12/01,05,12,18:10:02,131.75697,-68.7407,-70.944,0,19,30,0.3,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0103,2001,23,5/16/01,05,16,14:44:00,135.61389,-68.9085,-72.155,0,17,0,0.01,80,nd,1,N,nd,nd,nd,nd
penguin,NBP0103,2001,24,5/28/01,05,28,14:54:31,147.62119,-67.8955,-68.159,0,24,10,0.03,15,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,1,7/27/01,07,27,18:38:56,207.77703,-65.8628,-70.181,0,24,45,0.16,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,2,7/29/01,07,29,17:25:27,209.72601,-66.403,-69.8347,0,25,90,1,4,nd,3,N,nd,nd,nd,nd
penguin,NBP0104,2001,3,7/29/01,07,29,18:58:48,209.79083,-66.3192,-70.116,0,18,270,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0104,2001,4,8/1/01,08,01,13:48:30,212.57535,-67.4937,-69.5322,0,17,90,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0104,2001,5,8/1/01,08,01,13:52:26,212.57808,-67.4892,-69.5407,0,25,270,2,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,6,8/1/01,08,01,14:05:14,212.58697,-67.47,-69.573,0,17,90,0.22,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,7,8/1/01,08,01,14:06:19,212.58772,-67.4683,-69.576,0,25,350,2,1,nd,2,N,nd,nd,nd,nd
penguin,NBP0104,2001,8,8/1/01,08,01,14:07:00,212.58819,-67.4672,-69.5778,0,17,130,0.5,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,9,8/1/01,08,01,14:28:06,212.60285,-67.4357,-69.6305,0,25,320,4,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,10,8/1/01,08,01,15:06:48,212.62972,-67.3868,-69.7188,0,17,50,1,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,11,8/1/01,08,01,15:23:36,212.64139,-67.3655,-69.7547,0,18,90,1.25,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,12,8/1/01,08,01,15:29:55,212.64578,-67.359,-69.7743,0,25,5,1,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,13,8/1/01,08,01,16:22:12,212.68208,-67.3005,-69.9342,0,17,300,0.7,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0104,2001,14,8/1/01,08,01,16:32:31,212.68925,-67.2853,-69.956,0,18,90,1.5,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,15,8/1/01,08,01,16:54:55,212.70481,-67.258,-70.0185,0,17,315,0.3,8,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,16,8/1/01,08,01,17:09:25,212.71488,-67.2403,-70.059,0,17,90,1,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,17,8/1/01,08,01,17:38:01,212.73474,-67.2068,-70.1392,0,25,90,3,1,nd,3,N,nd,nd,nd,nd
penguin,NBP0104,2001,18,8/2/01,08,02,13:21:59,213.55693,-66.7097,-71.7998,0,18,5,0.5,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0104,2001,19,8/5/01,08,05,18:21:32,216.76495,-68.037,-70.2127,0,25,270,2,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,20,8/5/01,08,05,18:30:16,216.77102,-68.0455,-70.1978,0,25,270,2,2,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,21,8/5/01,08,05,18:40:01,216.77779,-68.0582,-70.1828,0,17,90,1,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,22,8/5/01,08,05,19:02:40,216.79352,-68.0827,-70.1287,0,17,270,0.75,6,nd,2,N,nd,nd,nd,nd
penguin,NBP0104,2001,23,8/5/01,08,05,19:03:01,216.79376,-68.0827,-70.1287,0,17,90,0.5,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,24,8/5/01,08,05,19:08:07,216.79731,-68.0855,-70.1182,17,90,0.5,1,0,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,25,8/5/01,08,05,19:16:05,216.80283,-68.0935,-70.0928,0,25,45,1,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,26,8/5/01,08,05,19:22:37,216.80738,-68.1012,-70.0748,0,17,90,0.5,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0104,2001,27,8/5/01,08,05,19:35:35,216.81637,-68.1143,-70.0427,0,17,90,0.75,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,28,8/5/01,08,05,19:49:04,216.82574,-68.1318,-70.0072,0,17,315,1,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,29,8/6/01,08,06,14:19:59,217.59721,-68.5493,-68.4773,0,17,0,0.3,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0104,2001,30,8/7/01,08,07,17:03:39,218.71087,-68.3005,-68.0725,0,17,90,0.27,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,31,8/14/01,08,14,19:35:17,225.81617,-67.6277,-70.0782,0,17,270,2,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0104,2001,32,8/15/01,08,15,13:24:08,226.55842,-68.2343,-70.8977,17,270,0.16,1,0,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,33,8/15/01,08,15,19:52:17,226.82797,-68.418,-70.7083,0,17,270,0.2,30,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,34,8/20/01,08,20,18:52:38,231.78655,-68.8995,-74.6433,0,17,90,0,12,nd,1,N,nd,nd,nd,nd
penguin,NBP0104,2001,35,8/23/01,08,23,14:58:29,234.62394,-67.869,-74.2935,0,18,270,0.75,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0104,2001,36,8/27/01,08,27,21:14:43,238.88522,-64.6995,-63.0193,0,19,270,0.2,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,1,4/15/02,04,15,12:42:24,104.52944,-66.288,-68.7698,0,1,20,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,2,4/15/02,04,15,16:45:49,104.69849,-66.4052,-68.3697,0,1,270,0.16,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,3,4/15/02,04,15,20:45:55,104.86522,-66.5478,-68.121,0,1,325,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,4,4/16/02,04,16,18:38:08,105.77648,-66.3603,-70.0637,0,1,0,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,5,4/18/02,04,18,14:26:37,107.60182,-66.9347,-69.5643,0,1,90,0.16,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,6,4/18/02,04,18,14:35:27,107.60795,-66.945,-69.5467,0,1,90,0.11,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,7,4/18/02,04,18,16:41:09,107.69524,-66.9715,-69.481,0,1,65,0.11,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,8,4/18/02,04,18,16:46:05,107.69867,-66.9758,-69.4652,0,1,0,0,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,9,4/18/02,04,18,17:55:37,107.74696,-67.0388,-69.2525,0,1,270,0,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,10,4/18/02,04,18,18:08:31,107.75592,-67.0483,-69.2097,0,1,90,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,11,4/18/02,04,18,18:10:51,107.75753,-67.0502,-69.2023,0,1,357,0.05,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,12,4/19/02,04,19,12:48:56,108.53398,-67.2003,-70.246,0,1,270,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,13,4/19/02,04,19,13:16:56,108.55342,-67.1827,-70.3268,0,1,350,0.08,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,14,4/19/02,04,19,13:24:59,108.55901,-67.1772,-70.3513,0,1,350,0.08,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,15,4/19/02,04,19,14:17:59,108.59582,-67.132,-70.4975,0,1,290,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,16,4/19/02,04,19,15:38:50,108.65197,-67.0663,-70.7138,0,1,30,0.24,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0202,2002,17,4/19/02,04,19,17:24:10,108.72512,-67.037,-70.7983,18,0,0,0,0,nd,nd,N,nd,nd,nd,nd
penguin,NBP0202,2002,18,4/19/02,04,19,17:25:36,108.72611,-67.0358,-70.8023,0,1,40,0.16,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,19,4/19/02,04,19,17:31:14,108.73002,-67.0313,-70.8178,0,1,290,0.22,1,nd,2,N,nd,nd,nd,nd
penguin,NBP0202,2002,20,4/19/02,04,19,18:01:01,108.75071,-67.0082,-70.8987,0,1,330,0.02,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,21,4/19/02,04,19,18:47:27,108.78295,-66.9712,-71.0205,0,1,40,0.11,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,22,4/19/02,04,19,18:54:39,108.78795,-66.9653,-71.0392,0,1,0,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,23,4/19/02,04,19,19:03:08,108.79384,-66.9582,-71.0613,0,1,210,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,24,4/19/02,04,19,19:09:12,108.79806,-66.953,-71.078,0,1,300,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,25,4/19/02,04,19,19:14:19,108.80161,-66.949,-71.0918,0,1,340,0.03,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,26,4/19/02,04,19,21:00:49,108.87557,-66.8652,-71.3812,0,1,330,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,27,4/20/02,04,20,16:34:55,109.69092,-66.7163,-73.1717,18,0,0,0,0,nd,nd,nd,nd,nd,nd,nd
penguin,NBP0202,2002,28,4/22/02,04,22,13:30:59,111.56318,-67.594,-69.3878,0,1,90,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,29,4/22/02,04,22,13:50:35,111.57679,-67.619,-69.38,0,2,55,0.03,12,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,30,4/22/02,04,22,13:53:09,111.57858,-67.6222,-69.3798,0,2,90,0.14,12,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,31,4/22/02,04,22,13:53:39,111.57892,-67.6227,-69.3798,0,1,0,0.22,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,32,4/22/02,04,22,14:11:29,111.59131,-67.6457,-69.3778,0,4,30,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,33,4/22/02,04,22,14:36:37,111.60876,-67.6787,-69.3782,0,2,90,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,34,4/22/02,04,22,18:18:35,111.7629,-67.8123,-69.2147,0,1,290,0.03,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,35,4/23/02,04,23,13:18:41,112.55464,-67.8655,-67.9312,0,1,90,0.81,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,36,4/23/02,04,23,13:19:14,112.55502,-67.8655,-67.9292,0,2,90,0.54,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,37,4/23/02,04,23,19:30:04,112.81255,-68.106,-68.066,0,1,90,1.08,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,38,4/23/02,04,23,19:37:03,112.8174,-68.1148,-68.084,0,0,90,1.08,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,39,4/24/02,04,24,12:49:53,113.53464,-68.5902,-68.3235,0,12,270,0.27,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,40,4/24/02,04,24,13:17:44,113.55398,-68.5687,-68.4018,0,12,90,0.81,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0202,2002,41,4/25/02,04,25,18:21:45,114.7651,-67.7642,-71.2502,0,1,90,0.03,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,42,4/26/02,04,26,16:49:04,115.70074,-67.1343,-73.5018,0,1,20,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,43,4/27/02,04,27,18:45:48,116.78181,-67.7462,-72.9843,0,1,90,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,44,4/27/02,04,27,18:58:11,116.7904,-67.7598,-72.945,0,1,270,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,45,4/27/02,04,27,19:16:37,116.80321,-67.7788,-72.8835,0,1,100,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,46,4/27/02,04,27,19:22:14,116.8071,-67.7847,-72.8647,0,1,125,0.02,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,47,4/27/02,04,27,20:08:20,116.83912,-67.8285,-72.7068,0,1,80,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,48,4/27/02,04,27,20:50:43,116.86856,-67.8727,-72.5668,0,1,80,0.03,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,49,4/28/02,04,28,17:26:18,117.7266,-68.4813,-70.6298,0,1,100,0.05,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,50,4/29/02,04,29,17:17:54,118.72076,-68.9497,-69.035,0,4,280,4,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0202,2002,51,4/30/02,04,30,15:30:51,119.64642,-68.9535,-69.3795,0,5,90,1,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,52,4/30/02,04,30,18:36:40,119.77547,-68.9038,-69.6432,0,5,350,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,53,4/30/02,04,30,18:40:02,119.7778,-68.9035,-69.6543,0,2,20,0.11,2,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,54,4/30/02,04,30,18:52:39,119.78656,-68.901,-69.696,0,2,5,0.04,2,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,55,4/30/02,04,30,18:56:17,119.78908,-68.8995,-69.7082,0,5,20,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,56,4/30/02,04,30,19:22:53,119.80756,-68.8907,-69.7917,0,2,350,0.22,2,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,57,4/30/02,04,30,19:27:43,119.81092,-68.8902,-69.8072,0,5,10,0.11,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,58,5/1/02,05,01,13:53:13,120.57863,-68.7292,-71.0928,0,2,100,0.11,7,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,59,5/1/02,05,01,14:00:51,120.58392,-68.7188,-71.0848,0,1,100,0.05,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,60,5/1/02,05,01,14:01:38,120.58447,-68.7178,-71.084,0,2,110,0.11,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,61,5/1/02,05,01,14:04:19,120.58633,-68.7143,-71.0813,0,2,330,0.08,14,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,62,5/1/02,05,01,14:15:44,120.59426,-68.6998,-71.0693,0,2,310,0.32,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,63,5/1/02,05,01,14:37:46,120.60956,-68.6743,-71.0632,0,2,200,0.05,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,64,5/1/02,05,01,14:48:02,120.61669,-68.6717,-71.1013,0,2,20,0.11,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,65,5/1/02,05,01,18:25:47,120.7679,-68.5973,-71.5838,0,2,220,0.11,9,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,66,5/2/02,05,02,13:49:27,121.57601,-68.0543,-73.4597,0,1,280,0.02,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,67,5/2/02,05,02,13:54:31,121.57953,-68.0503,-73.4745,0,1,270,0.08,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,68,5/2/02,05,02,14:07:22,121.58845,-68.0397,-73.5103,0,1,20,0.03,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,69,5/2/02,05,02,14:16:43,121.59494,-68.0317,-73.5343,0,1,330,0.08,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,70,5/2/02,05,02,14:30:17,121.60436,-68.0193,-73.5658,0,1,320,0.11,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,71,5/2/02,05,02,14:54:23,121.6211,-67.9992,-73.628,0,1,280,0.27,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,72,5/2/02,05,02,15:16:27,121.63642,-67.982,-73.6897,0,1,310,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,73,5/2/02,05,02,15:23:54,121.6416,-67.9762,-73.7112,0,1,350,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,74,5/2/02,05,02,15:43:21,121.6551,-67.9612,-73.766,0,1,310,0.27,3,nd,2,N,nd,nd,nd,nd
penguin,NBP0202,2002,75,5/2/02,05,02,18:00:49,121.75057,-67.9175,-73.8878,0,1,260,0.22,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,76,5/2/02,05,02,18:25:58,121.76803,-67.8987,-73.9593,0,1,30,0.01,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,77,5/3/02,05,03,14:58:32,122.62398,-67.5848,-75.1965,0,1,250,0.01,3,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,78,5/3/02,05,03,18:06:27,122.75448,-67.82,-75.0633,0,1,130,0.32,1,nd,2,N,nd,nd,nd,nd
penguin,NBP0202,2002,79,5/4/02,05,04,18:28:03,123.76948,-68.5387,-73.4777,0,1,100,0.05,1,nd,1,nd,nd,nd,nd,nd
penguin,NBP0202,2002,80,5/4/02,05,04,19:44:10,123.82234,-68.5953,-73.248,0,1,75,0.05,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,81,5/5/02,05,05,20:08:38,124.83933,-69.113,-72.993,0,2,220,0.05,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,82,5/5/02,05,05,20:14:44,124.84356,-69.1085,-73.008,0,2,220,0.11,2,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,83,5/5/02,05,05,20:29:01,124.85349,-69.0977,-73.0337,0,2,50,0.43,2,nd,2,N,nd,nd,nd,nd
penguin,NBP0202,2002,84,5/6/02,05,06,13:55:06,125.57993,-68.5095,-74.9967,0,1,30,0.03,1,nd,1,nd,nd,nd,nd,nd
penguin,NBP0202,2002,85,5/6/02,05,06,16:00:38,125.6671,-68.4632,-75.1552,0,1,220,0.02,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,86,5/7/02,05,07,17:24:02,126.72502,-69.0137,-75,0,1,160,0.32,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,87,5/7/02,05,07,17:24:44,126.72551,-69.0138,-75.001,0,2,160,0.27,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,88,5/7/02,05,07,17:28:02,126.7278,-69.0143,-75.0055,0,1,320,0.27,3,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,89,5/7/02,05,07,17:28:34,126.72817,-69.0145,-75.0062,0,2,330,0.22,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,90,5/7/02,05,07,17:35:33,126.73302,-69.0157,-75.0163,0,1,330,0.16,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,91,5/7/02,05,07,18:23:11,126.7661,-69.02,-75.0862,0,4,130,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,92,5/7/02,05,07,18:39:17,126.77728,-69.026,-75.0495,0,1,30,0.03,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,93,5/7/02,05,07,18:46:52,126.78255,-69.0258,-75.0263,0,4,190,0.22,3,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,94,5/7/02,05,07,19:06:49,126.7964,-69.0225,-74.9763,0,2,190,0.32,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,95,5/7/02,05,07,19:21:26,126.80655,-69.0167,-74.9285,0,1,200,0.02,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,96,5/7/02,05,07,19:42:26,126.82113,-69.028,-74.8592,0,2,180,0.32,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,97,5/7/02,05,07,19:42:53,126.82144,-69.0283,-74.8578,0,1,170,0.22,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,98,5/7/02,05,07,19:45:18,126.82313,-69.03,-74.8508,0,4,230,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,99,5/7/02,05,07,19:53:30,126.82882,-69.0357,-74.8265,0,2,40,0.03,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,100,5/7/02,05,07,19:58:13,126.8321,-69.0393,-74.8122,0,2,40,0.27,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,101,5/8/02,05,08,14:30:49,127.60474,-69.5292,-74.4258,0,2,270,0.05,4,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,102,5/8/02,05,08,17:02:46,127.71026,-69.4465,-74.749,0,2,160,0.05,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,103,5/8/02,05,08,17:44:41,127.73936,-69.4833,-74.8173,0,2,100,0.07,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,104,5/9/02,05,09,13:49:32,128.57606,-68.8742,-76.8302,0,1,220,0.04,2,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,105,5/9/02,05,09,13:56:04,128.5806,-68.8683,-76.8463,0,1,260,0.32,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,106,5/9/02,05,09,13:56:47,128.5811,-68.8677,-76.8485,0,1,30,0.32,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,107,5/9/02,05,09,14:20:59,128.5979,-68.8457,-76.9093,0,1,25,0.49,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0202,2002,108,5/9/02,05,09,14:21:56,128.59856,-68.8447,-76.912,0,1,260,0.38,1,nd,3,Y,nd,nd,nd,nd
penguin,NBP0202,2002,109,5/9/02,05,09,14:52:00,128.61944,-68.8193,-76.9918,0,1,220,0.16,2,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,110,5/9/02,05,09,18:35:01,128.77432,-68.8618,-77.1238,0,2,140,0.02,5,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,111,5/9/02,05,09,19:01:41,128.79283,-68.8822,-77.1872,0,1,160,0.32,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,112,5/10/02,05,10,17:20:36,129.72264,-69.5468,-76.2847,0,2,300,0.16,3,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,113,5/10/02,05,10,18:24:40,129.76713,-69.5723,-76.332,0,2,10,0.08,3,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,114,5/10/02,05,10,18:34:16,129.7738,-69.5683,-76.3393,0,2,250,0.16,8,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,115,5/10/02,05,10,19:12:06,129.80007,-69.5312,-76.2342,0,2,350,0.22,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,116,5/10/02,05,10,19:53:42,129.82896,-69.4825,-76.0665,0,2,350,0.27,2,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,117,5/11/02,05,11,16:11:48,130.67486,-68.5583,-72.1792,0,2,300,0.11,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,118,5/11/02,05,11,16:21:29,130.68158,-68.5398,-72.1563,0,2,80,0.03,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,119,5/11/02,05,11,16:40:54,130.69507,-68.5055,-72.1068,0,2,110,0.27,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,120,5/11/02,05,11,16:47:03,130.69934,-68.494,-72.093,0,2,310,0.16,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,121,5/11/02,05,11,17:27:25,130.72737,-68.42,-71.9873,0,7,310,0.22,1,nd,2,Y,nd,nd,nd,nd
penguin,NBP0202,2002,122,5/11/02,05,11,17:57:29,130.74825,-68.3753,-71.9195,0,2,330,0.05,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,123,5/11/02,05,11,18:18:05,130.76256,-68.3457,-71.8888,0,7,280,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,124,5/11/02,05,11,18:54:55,130.78814,-68.283,-71.8597,0,2,280,0.05,6,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,125,5/11/02,05,11,19:09:54,130.79854,-68.2627,-71.8572,0,2,40,0.05,4,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,126,5/11/02,05,11,19:10:43,130.79911,-68.2612,-71.8553,0,2,30,0.08,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,127,5/11/02,05,11,19:18:26,130.80447,-68.2478,-71.8352,0,2,300,0.11,6,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,128,5/11/02,05,11,19:31:51,130.81378,-68.2235,-71.8013,0,2,340,0.05,7,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,129,5/11/02,05,11,19:34:06,130.81535,-68.2193,-71.7975,0,5,300,0.08,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,130,5/11/02,05,11,19:34:36,130.81569,-68.2185,-71.7968,0,2,120,0.19,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,131,5/11/02,05,11,19:38:22,130.81831,-68.2115,-71.7913,0,12,340,0.02,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,132,5/11/02,05,11,19:40:58,130.82012,-68.2072,-71.7887,0,5,50,0.02,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,133,5/11/02,05,11,19:42:55,130.82147,-68.2037,-71.7903,0,2,320,0.02,1,nd,1,Y,nd,nd,nd,nd
penguin,NBP0202,2002,134,5/11/02,05,11,19:43:46,130.82206,-68.2023,-71.791,0,5,290,0.04,1,nd,1,N,nd,nd,nd,nd
penguin,NBP0202,2002,135,5/11/02,05,11,19:52:01,130.82779,-68.186,-71.7815,0,2,330,0.16,1,nd,1,Y,nd,nd,nd,nd
